datetime,NEE,NEE_filled
2019-04-20 06:00:45,-1.2426,-1.2426
2019-04-20 07:00:15,-1.2966,-1.2966
2019-04-20 07:00:45,-1.2104,-1.2104
2019-04-20 08:00:15,-1.3774,-1.3774
2019-04-20 08:00:45,-1.1541,-1.1541
2019-04-20 09:00:15,-1.6077,-1.6077
2019-04-20 09:00:45,-0.91728,-0.91728
2019-04-20 10:00:15,-1.3656,-1.3656
2019-04-20 10:00:45,-1.6478,-1.6478
2019-04-20 11:00:15,-1.7814,-1.7814
2019-04-20 11:00:45,-1.1027,-1.1027
2019-04-20 12:00:15,-0.48624,-0.48624
2019-04-20 12:00:45,-0.19597,-0.19597
2019-04-20 13:00:15,-0.41557,-0.41557
2019-04-20 13:00:45,-0.93021,-0.93021
2019-04-20 14:00:15,-0.32671,-0.32671
2019-04-20 14:00:45,-0.54485,-0.54485
2019-04-20 15:00:15,0.72211,0.72211
2019-04-20 15:00:45,0.2042,0.2042
2019-04-20 16:00:15,0.28871,0.28871
2019-04-20 16:00:45,0.62554,0.62554
2019-04-20 17:00:15,0.78029,0.78029
2019-04-20 17:00:45,0.69339,0.69339
2019-04-20 18:00:15,0.8152,0.8152
2019-04-20 18:00:45,1.1985,1.1985
2019-04-20 19:00:15,1.1476,1.1476
2019-04-20 19:00:45,0.82846,0.82846
2019-04-20 20:00:15,0.83471,0.83471
2019-04-20 20:00:45,0.66051,0.66051
2019-04-20 21:00:15,0.88593,0.88593
2019-04-20 21:00:45,0.40264,0.40264
2019-04-20 22:00:15,,0.3613399575000001
2019-04-20 22:00:45,0.48848,0.48848
2019-04-20 23:00:15,0.49471,0.49471
2019-04-20 23:00:45,0.62485,0.62485
2019-04-21 00:00:15,0.10818,0.10818
2019-04-21 00:00:45,0.17393,0.17393
2019-04-21 01:00:15,-0.032211,-0.032211
2019-04-21 01:00:45,0.13324,0.13324
2019-04-21 02:00:15,0.29039,0.29039
2019-04-21 02:00:45,0.28018,0.28018
2019-04-21 03:00:15,0.23214,0.23214
2019-04-21 03:00:45,-0.025091,-0.025091
2019-04-21 04:00:15,0.23449,0.23449
2019-04-21 04:00:45,0.15076,0.15076
2019-04-21 05:00:15,0.14424,0.14424
2019-04-21 05:00:45,-0.22862,-0.22862
2019-04-21 06:00:15,-0.61108,-0.61108
2019-04-21 06:00:45,-0.91842,-0.91842
2019-04-21 07:00:15,-0.97133,-0.97133
2019-04-21 07:00:45,-1.5855,-1.5855
2019-04-21 08:00:15,-1.2819,-1.2819
2019-04-21 08:00:45,-0.99808,-0.99808
2019-04-21 09:00:15,-1.2627,-1.2627
2019-04-21 09:00:45,-1.5084,-1.5084
2019-04-21 10:00:15,-1.4838,-1.4838
2019-04-21 10:00:45,-1.373,-1.373
2019-04-21 11:00:15,-1.528,-1.528
2019-04-21 11:00:45,-1.3962,-1.3962
2019-04-21 12:00:15,-0.68969,-0.68969
2019-04-21 12:00:45,-0.90734,-0.90734
2019-04-21 13:00:15,-0.72454,-0.72454
2019-04-21 13:00:45,-1.1715,-1.1715
2019-04-21 14:00:15,-0.88443,-0.88443
2019-04-21 14:00:45,-0.70352,-0.70352
2019-04-21 15:00:15,1.3047,1.3047
2019-04-21 15:00:45,-0.70933,-0.70933
2019-04-21 16:00:15,-0.50055,-0.50055
2019-04-21 16:00:45,-0.54535,-0.54535
2019-04-21 17:00:15,-0.13737,-0.13737
2019-04-21 17:00:45,0.032089,0.032089
2019-04-21 18:00:15,0.56508,0.56508
2019-04-21 18:00:45,0.75345,0.75345
2019-04-21 19:00:15,0.83564,0.83564
2019-04-21 19:00:45,0.86103,0.86103
2019-04-21 20:00:15,0.57957,0.57957
2019-04-21 20:00:45,0.3781,0.3781
2019-04-21 21:00:15,0.35214,0.35214
2019-04-21 21:00:45,0.99431,0.99431
2019-04-21 22:00:15,0.23651,0.23651
2019-04-21 22:00:45,0.20691,0.20691
2019-04-21 23:00:15,0.68585,0.68585
2019-04-21 23:00:45,-0.1975,-0.1975
2019-04-22 00:00:15,,0.04652874
2019-04-22 00:00:45,0.14723,0.14723
2019-04-22 01:00:15,-0.1335,-0.1335
2019-04-22 01:00:45,,0.058402152500000026
2019-04-22 02:00:15,,0.07052163500000001
2019-04-22 02:00:45,,0.07968557500000001
2019-04-22 03:00:15,-0.026833,-0.026833
2019-04-22 03:00:45,0.088503,0.088503
2019-04-22 04:00:15,,0.05593219749999999
2019-04-22 04:00:45,-0.022982,-0.022982
2019-04-22 05:00:15,0.10078,0.10078
2019-04-22 05:00:45,0.002974,0.002974
2019-04-22 06:00:15,-0.30377,-0.30377
2019-04-22 06:00:45,-0.66327,-0.66327
2019-04-22 07:00:15,-0.79415,-0.79415
2019-04-22 07:00:45,-1.3597,-1.3597
2019-04-22 08:00:15,-1.0836,-1.0836
2019-04-22 08:00:45,-0.70555,-0.70555
2019-04-22 09:00:15,-1.6337,-1.6337
2019-04-22 09:00:45,-2.7236,-2.7236
2019-04-22 10:00:15,-2.4667,-2.4667
2019-04-22 10:00:45,-2.6075,-2.6075
2019-04-22 11:00:15,-2.2367,-2.2367
2019-04-22 11:00:45,-3.6042,-3.6042
2019-04-22 12:00:15,-2.8655,-2.8655
2019-04-22 12:00:45,-2.7496,-2.7496
2019-04-22 13:00:15,-2.6045,-2.6045
2019-04-22 13:00:45,-2.2948,-2.2948
2019-04-22 14:00:15,-2.4132,-2.4132
2019-04-22 14:00:45,-2.2691,-2.2691
2019-04-22 15:00:15,-0.51379,-0.51379
2019-04-22 15:00:45,-1.9263,-1.9263
2019-04-22 16:00:15,,-0.06597600249999999
2019-04-22 16:00:45,,-0.29097068499999995
2019-04-22 17:00:15,,-0.05187435249999999
2019-04-22 17:00:45,-2.9383,-2.9383
2019-04-22 18:00:15,0.40308,0.40308
2019-04-22 18:00:45,-0.079789,-0.079789
2019-04-22 19:00:15,0.51939,0.51939
2019-04-22 19:00:45,0.26302,0.26302
2019-04-22 20:00:15,-0.15822,-0.15822
2019-04-22 20:00:45,0.30826,0.30826
2019-04-22 21:00:15,0.27084,0.27084
2019-04-22 21:00:45,0.30816,0.30816
2019-04-22 22:00:15,0.52159,0.52159
2019-04-22 22:00:45,0.21156,0.21156
2019-04-22 23:00:15,0.21568,0.21568
2019-04-22 23:00:45,0.21006,0.21006
2019-04-23 00:00:15,0.28578,0.28578
2019-04-23 00:00:45,0.34649,0.34649
2019-04-23 01:00:15,0.34568,0.34568
2019-04-23 01:00:45,0.45523,0.45523
2019-04-23 02:00:15,0.329,0.329
2019-04-23 02:00:45,0.49004,0.49004
2019-04-23 03:00:15,,0.6043252475
2019-04-23 03:00:45,0.25308,0.25308
2019-04-23 04:00:15,0.046528,0.046528
2019-04-23 04:00:45,-0.11752,-0.11752
2019-04-23 05:00:15,0.10319,0.10319
2019-04-23 05:00:45,-0.29101,-0.29101
2019-04-23 06:00:15,-0.63337,-0.63337
2019-04-23 06:00:45,-0.9771,-0.9771
2019-04-23 07:00:15,-1.7934,-1.7934
2019-04-23 07:00:45,-2.2863,-2.2863
2019-04-23 08:00:15,-2.3422,-2.3422
2019-04-23 08:00:45,-3.0601,-3.0601
2019-04-23 09:00:15,-2.7821,-2.7821
2019-04-23 09:00:45,-2.8133,-2.8133
2019-04-23 10:00:15,-2.4765,-2.4765
2019-04-23 10:00:45,-3.6107,-3.6107
2019-04-23 11:00:15,-3.3171,-3.3171
2019-04-23 11:00:45,-2.7938,-2.7938
2019-04-23 12:00:15,-2.9146,-2.9146
2019-04-23 12:00:45,-2.7921,-2.7921
2019-04-23 13:00:15,-1.9425,-1.9425
2019-04-23 13:00:45,-2.0854,-2.0854
2019-04-23 14:00:15,-2.2522,-2.2522
2019-04-23 14:00:45,-1.0725,-1.0725
2019-04-23 15:00:15,-1.8778,-1.8778
2019-04-23 15:00:45,-1.3971,-1.3971
2019-04-23 16:00:15,-0.82117,-0.82117
2019-04-23 16:00:45,-1.8423,-1.8423
2019-04-23 17:00:15,-1.7256,-1.7256
2019-04-23 17:00:45,-1.4261,-1.4261
2019-04-23 18:00:15,-0.28803,-0.28803
2019-04-23 18:00:45,0.22279,0.22279
2019-04-23 19:00:15,0.53425,0.53425
2019-04-23 19:00:45,,0.8164484299999997
2019-04-23 20:00:15,1.6506,1.6506
2019-04-23 20:00:45,,0.36550224750000004
2019-04-23 21:00:15,0.11562,0.11562
2019-04-23 21:00:45,0.35145,0.35145
2019-04-23 22:00:15,0.091094,0.091094
2019-04-23 22:00:45,0.060724,0.060724
2019-04-23 23:00:15,0.19761,0.19761
2019-04-23 23:00:45,0.21121,0.21121
2019-04-24 00:00:15,0.077543,0.077543
2019-04-24 00:00:45,0.12481,0.12481
2019-04-24 01:00:15,-0.19398,-0.19398
2019-04-24 01:00:45,0.064067,0.064067
2019-04-24 02:00:15,0.18937,0.18937
2019-04-24 02:00:45,0.36345,0.36345
2019-04-24 03:00:15,0.30606,0.30606
2019-04-24 03:00:45,,0.4544518649999999
2019-04-24 04:00:15,,0.5125294399999999
2019-04-24 04:00:45,,0.6011318825
2019-04-24 05:00:15,,0.5115333625
2019-04-24 05:00:45,,-0.1392647675
2019-04-24 06:00:15,-2.0587,-2.0587
2019-04-24 06:00:45,-0.74054,-0.74054
2019-04-24 07:00:15,-0.56877,-0.56877
2019-04-24 07:00:45,-1.2393,-1.2393
2019-04-24 08:00:15,-1.9575,-1.9575
2019-04-24 08:00:45,-1.0899,-1.0899
2019-04-24 09:00:15,-1.3012,-1.3012
2019-04-24 09:00:45,-1.4449,-1.4449
2019-04-24 10:00:15,-1.9741,-1.9741
2019-04-24 10:00:45,-1.0666,-1.0666
2019-04-24 11:00:15,-1.7348,-1.7348
2019-04-24 11:00:45,-1.8323,-1.8323
2019-04-24 12:00:15,-2.1946,-2.1946
2019-04-24 12:00:45,-1.9856,-1.9856
2019-04-24 13:00:15,-1.4681,-1.4681
2019-04-24 13:00:45,-1.3905,-1.3905
2019-04-24 14:00:15,-1.405,-1.405
2019-04-24 14:00:45,-1.8785,-1.8785
2019-04-24 15:00:15,-1.2122,-1.2122
2019-04-24 15:00:45,-0.90918,-0.90918
2019-04-24 16:00:15,-0.8849,-0.8849
2019-04-24 16:00:45,-0.67115,-0.67115
2019-04-24 17:00:15,-0.42587,-0.42587
2019-04-24 17:00:45,-0.34554,-0.34554
2019-04-24 18:00:15,-0.14952,-0.14952
2019-04-24 18:00:45,-0.036243,-0.036243
2019-04-24 19:00:15,,0.37969900500000003
2019-04-24 19:00:45,,0.37101916749999997
2019-04-24 20:00:15,-0.003834,-0.003834
2019-04-24 20:00:45,0.15248,0.15248
2019-04-24 21:00:15,0.26333,0.26333
2019-04-24 21:00:45,0.26583,0.26583
2019-04-24 22:00:15,0.21313,0.21313
2019-04-24 22:00:45,0.44885,0.44885
2019-04-24 23:00:15,-0.004807,-0.004807
2019-04-24 23:00:45,0.08233,0.08233
2019-04-25 00:00:15,0.12885,0.12885
2019-04-25 00:00:45,0.003911,0.003911
2019-04-25 01:00:15,0.18643,0.18643
2019-04-25 01:00:45,-0.03947,-0.03947
2019-04-25 02:00:15,0.13154,0.13154
2019-04-25 02:00:45,,0.08913673999999996
2019-04-25 03:00:15,0.2174,0.2174
2019-04-25 03:00:45,-0.031541,-0.031541
2019-04-25 04:00:15,0.084276,0.084276
2019-04-25 04:00:45,0.16296,0.16296
2019-04-25 05:00:15,0.49701,0.49701
2019-04-25 05:00:45,-0.18415,-0.18415
2019-04-25 06:00:15,-0.90945,-0.90945
2019-04-25 06:00:45,-1.3764,-1.3764
2019-04-25 07:00:15,-1.5731,-1.5731
2019-04-25 07:00:45,-2.0572,-2.0572
2019-04-25 08:00:15,-2.4516,-2.4516
2019-04-25 08:00:45,-2.2479,-2.2479
2019-04-25 09:00:15,-2.1269,-2.1269
2019-04-25 09:00:45,-1.8959,-1.8959
2019-04-25 10:00:15,-1.7615,-1.7615
2019-04-25 10:00:45,-1.5211,-1.5211
2019-04-25 11:00:15,-1.211,-1.211
2019-04-25 11:00:45,-1.5454,-1.5454
2019-04-25 12:00:15,-0.81251,-0.81251
2019-04-25 12:00:45,-0.76739,-0.76739
2019-04-25 13:00:15,-1.7341,-1.7341
2019-04-25 13:00:45,-0.82939,-0.82939
2019-04-25 14:00:15,-0.51951,-0.51951
2019-04-25 14:00:45,-0.78508,-0.78508
2019-04-25 15:00:15,0.29805,0.29805
2019-04-25 15:00:45,-1.7521,-1.7521
2019-04-25 16:00:15,-1.6251,-1.6251
2019-04-25 16:00:45,-0.93745,-0.93745
2019-04-25 17:00:15,-1.0368,-1.0368
2019-04-25 17:00:45,-0.89886,-0.89886
2019-04-25 18:00:15,-0.52433,-0.52433
2019-04-25 18:00:45,0.1353,0.1353
2019-04-25 19:00:15,0.49472,0.49472
2019-04-25 19:00:45,0.71639,0.71639
2019-04-25 20:00:15,0.76079,0.76079
2019-04-25 20:00:45,0.59161,0.59161
2019-04-25 21:00:15,0.62131,0.62131
2019-04-25 21:00:45,0.52275,0.52275
2019-04-25 22:00:15,0.45197,0.45197
2019-04-25 22:00:45,0.42462,0.42462
2019-04-25 23:00:15,0.47321,0.47321
2019-04-25 23:00:45,0.27371,0.27371
2019-04-26 00:00:15,0.28518,0.28518
2019-04-26 00:00:45,0.079568,0.079568
2019-04-26 01:00:15,0.2766,0.2766
2019-04-26 01:00:45,0.26367,0.26367
2019-04-26 02:00:15,0.24876,0.24876
2019-04-26 02:00:45,0.27444,0.27444
2019-04-26 03:00:15,0.092814,0.092814
2019-04-26 03:00:45,0.25401,0.25401
2019-04-26 04:00:15,0.17834,0.17834
2019-04-26 04:00:45,0.24811,0.24811
2019-04-26 05:00:15,0.25473,0.25473
2019-04-26 05:00:45,-0.11282,-0.11282
2019-04-26 06:00:15,-0.67127,-0.67127
2019-04-26 06:00:45,-1.2748,-1.2748
2019-04-26 07:00:15,-2.1899,-2.1899
2019-04-26 07:00:45,-2.1331,-2.1331
2019-04-26 08:00:15,-2.5015,-2.5015
2019-04-26 08:00:45,-2.4266,-2.4266
2019-04-26 09:00:15,-1.8172,-1.8172
2019-04-26 09:00:45,-2.5893,-2.5893
2019-04-26 10:00:15,-2.431,-2.431
2019-04-26 10:00:45,-2.2163,-2.2163
2019-04-26 11:00:15,-2.2784,-2.2784
2019-04-26 11:00:45,-3.4171,-3.4171
2019-04-26 12:00:15,-1.2595,-1.2595
2019-04-26 12:00:45,1.0236,1.0236
2019-04-26 13:00:15,,-0.022214042499999986
2019-04-26 13:00:45,-2.1262,-2.1262
2019-04-26 14:00:15,-0.94076,-0.94076
2019-04-26 14:00:45,-0.45902,-0.45902
2019-04-26 15:00:15,-2.7085,-2.7085
2019-04-26 15:00:45,-0.78255,-0.78255
2019-04-26 16:00:15,-0.94796,-0.94796
2019-04-26 16:00:45,-0.86099,-0.86099
2019-04-26 17:00:15,-0.77717,-0.77717
2019-04-26 17:00:45,-0.55667,-0.55667
2019-04-26 18:00:15,0.4155,0.4155
2019-04-26 18:00:45,0.82693,0.82693
2019-04-26 19:00:15,0.058997,0.058997
2019-04-26 19:00:45,0.24172,0.24172
2019-04-26 20:00:15,0.15456,0.15456
2019-04-26 20:00:45,0.1807,0.1807
2019-04-26 21:00:15,0.31115,0.31115
2019-04-26 21:00:45,0.36379,0.36379
2019-04-26 22:00:15,0.10649,0.10649
2019-04-26 22:00:45,0.068546,0.068546
2019-04-26 23:00:15,-0.04161,-0.04161
2019-04-26 23:00:45,0.43745,0.43745
2019-04-27 00:00:15,1.34,1.34
2019-04-27 00:00:45,0.28036,0.28036
2019-04-27 01:00:15,0.32918,0.32918
2019-04-27 01:00:45,0.11019,0.11019
2019-04-27 02:00:15,,0.20153887500000003
2019-04-27 02:00:45,0.58918,0.58918
2019-04-27 03:00:15,0.42561,0.42561
2019-04-27 03:00:45,0.43014,0.43014
2019-04-27 04:00:15,0.005,0.005
2019-04-27 04:00:45,3.2168,3.2168
2019-04-27 05:00:15,0.055973,0.055973
2019-04-27 05:00:45,-0.29074,-0.29074
2019-04-27 06:00:15,-0.80234,-0.80234
2019-04-27 06:00:45,-1.4719,-1.4719
2019-04-27 07:00:15,-1.6172,-1.6172
2019-04-27 07:00:45,-1.7787,-1.7787
2019-04-27 08:00:15,-1.7321,-1.7321
2019-04-27 08:00:45,-1.7276,-1.7276
2019-04-27 09:00:15,-1.4536,-1.4536
2019-04-27 09:00:45,-1.8127,-1.8127
2019-04-27 10:00:15,-0.23941,-0.23941
2019-04-27 10:00:45,2.7948,2.7948
2019-04-27 11:00:15,-0.57786,-0.57786
2019-04-27 11:00:45,-0.56239,-0.56239
2019-04-27 12:00:15,-1.5541,-1.5541
2019-04-27 12:00:45,-0.091518,-0.091518
2019-04-27 13:00:15,-1.1102,-1.1102
2019-04-27 13:00:45,-1.2635,-1.2635
2019-04-27 14:00:15,-1.3595,-1.3595
2019-04-27 14:00:45,-1.2917,-1.2917
2019-04-27 15:00:15,1.0514,1.0514
2019-04-27 15:00:45,-1.054,-1.054
2019-04-27 16:00:15,-1.0725,-1.0725
2019-04-27 16:00:45,-0.95043,-0.95043
2019-04-27 17:00:15,-0.14311,-0.14311
2019-04-27 17:00:45,0.10025,0.10025
2019-04-27 18:00:15,0.045442,0.045442
2019-04-27 18:00:45,0.08875,0.08875
2019-04-27 19:00:15,0.19914,0.19914
2019-04-27 19:00:45,0.29177,0.29177
2019-04-27 20:00:15,0.71495,0.71495
2019-04-27 20:00:45,0.11136,0.11136
2019-04-27 21:00:15,0.19762,0.19762
2019-04-27 21:00:45,0.47221,0.47221
2019-04-27 22:00:15,0.074957,0.074957
2019-04-27 22:00:45,0.46843,0.46843
2019-04-27 23:00:15,0.249,0.249
2019-04-27 23:00:45,0.58967,0.58967
2019-04-28 00:00:15,0.74661,0.74661
2019-04-28 00:00:45,-0.19733,-0.19733
2019-04-28 01:00:15,0.27088,0.27088
2019-04-28 01:00:45,0.51687,0.51687
2019-04-28 02:00:15,0.64408,0.64408
2019-04-28 02:00:45,0.088504,0.088504
2019-04-28 03:00:15,0.14978,0.14978
2019-04-28 03:00:45,,0.11248063500000001
2019-04-28 04:00:15,,0.09973216500000001
2019-04-28 04:00:45,0.025766,0.025766
2019-04-28 05:00:15,,0.14138972249999998
2019-04-28 05:00:45,-0.88049,-0.88049
2019-04-28 06:00:15,-1.1092,-1.1092
2019-04-28 06:00:45,-1.5272,-1.5272
2019-04-28 07:00:15,-1.8223,-1.8223
2019-04-28 07:00:45,-1.5271,-1.5271
2019-04-28 08:00:15,-1.8397,-1.8397
2019-04-28 08:00:45,-2.4503,-2.4503
2019-04-28 09:00:15,-0.73006,-0.73006
2019-04-28 09:00:45,-2.3222,-2.3222
2019-04-28 10:00:15,-1.9731,-1.9731
2019-04-28 10:00:45,-2.0939,-2.0939
2019-04-28 11:00:15,-3.2694,-3.2694
2019-04-28 11:00:45,-1.2351,-1.2351
2019-04-28 12:00:15,-1.4023,-1.4023
2019-04-28 12:00:45,-1.1578,-1.1578
2019-04-28 13:00:15,-1.2761,-1.2761
2019-04-28 13:00:45,-0.43217,-0.43217
2019-04-28 14:00:15,-0.81303,-0.81303
2019-04-28 14:00:45,-0.93703,-0.93703
2019-04-28 15:00:15,-0.42952,-0.42952
2019-04-28 15:00:45,-0.10257,-0.10257
2019-04-28 16:00:15,-0.79868,-0.79868
2019-04-28 16:00:45,-0.73146,-0.73146
2019-04-28 17:00:15,-0.1335,-0.1335
2019-04-28 17:00:45,-0.47711,-0.47711
2019-04-28 18:00:15,-0.13486,-0.13486
2019-04-28 18:00:45,0.39749,0.39749
2019-04-28 19:00:15,0.30054,0.30054
2019-04-28 19:00:45,0.43522,0.43522
2019-04-28 20:00:15,0.23137,0.23137
2019-04-28 20:00:45,0.02473,0.02473
2019-04-28 21:00:15,0.271,0.271
2019-04-28 21:00:45,0.41883,0.41883
2019-04-28 22:00:15,0.82242,0.82242
2019-04-28 22:00:45,0.55241,0.55241
2019-04-28 23:00:15,0.8853,0.8853
2019-04-28 23:00:45,0.4669,0.4669
2019-04-29 00:00:15,0.44161,0.44161
2019-04-29 00:00:45,-0.03662,-0.03662
2019-04-29 01:00:15,-0.055271,-0.055271
2019-04-29 01:00:45,-0.10118,-0.10118
2019-04-29 02:00:15,-0.09323,-0.09323
2019-04-29 02:00:45,,0.1110931425
2019-04-29 03:00:15,,0.24442897000000002
2019-04-29 03:00:45,0.18901,0.18901
2019-04-29 04:00:15,0.1755,0.1755
2019-04-29 04:00:45,0.13454,0.13454
2019-04-29 05:00:15,0.32535,0.32535
2019-04-29 05:00:45,0.29541,0.29541
2019-04-29 06:00:15,-0.28898,-0.28898
2019-04-29 06:00:45,-0.57798,-0.57798
2019-04-29 07:00:15,-1.525,-1.525
2019-04-29 07:00:45,-1.8474,-1.8474
2019-04-29 08:00:15,-1.4432,-1.4432
2019-04-29 08:00:45,-2.1908,-2.1908
2019-04-29 09:00:15,-1.9816,-1.9816
2019-04-29 09:00:45,-2.3185,-2.3185
2019-04-29 10:00:15,-3.0908,-3.0908
2019-04-29 10:00:45,-2.6882,-2.6882
2019-04-29 11:00:15,-3.4451,-3.4451
2019-04-29 11:00:45,-2.2989,-2.2989
2019-04-29 12:00:15,-2.4265,-2.4265
2019-04-29 12:00:45,-2.5431,-2.5431
2019-04-29 13:00:15,-2.0163,-2.0163
2019-04-29 13:00:45,-2.3868,-2.3868
2019-04-29 14:00:15,-1.9494,-1.9494
2019-04-29 14:00:45,-1.879,-1.879
2019-04-29 15:00:15,-0.48734,-0.48734
2019-04-29 15:00:45,0.22141,0.22141
2019-04-29 16:00:15,0.59493,0.59493
2019-04-29 16:00:45,0.61371,0.61371
2019-04-29 17:00:15,0.70479,0.70479
2019-04-29 17:00:45,0.96758,0.96758
2019-04-29 18:00:15,1.1649,1.1649
2019-04-29 18:00:45,1.2875,1.2875
2019-04-29 19:00:15,1.1446,1.1446
2019-04-29 19:00:45,1.2325,1.2325
2019-04-29 20:00:15,0.74475,0.74475
2019-04-29 20:00:45,0.81814,0.81814
2019-04-29 21:00:15,0.63117,0.63117
2019-04-29 21:00:45,0.1486,0.1486
2019-04-29 22:00:15,,0.4836715399999999
2019-04-29 22:00:45,0.61347,0.61347
2019-04-29 23:00:15,,0.35945581749999994
2019-04-29 23:00:45,0.47443,0.47443
2019-04-30 00:00:15,0.42209,0.42209
2019-04-30 00:00:45,0.40301,0.40301
2019-04-30 01:00:15,0.3331,0.3331
2019-04-30 01:00:45,0.37922,0.37922
2019-04-30 02:00:15,0.47079,0.47079
2019-04-30 02:00:45,,0.429991365
2019-04-30 03:00:15,0.30394,0.30394
2019-04-30 03:00:45,0.4075,0.4075
2019-04-30 04:00:15,0.11341,0.11341
2019-04-30 04:00:45,-0.020168,-0.020168
2019-04-30 05:00:15,0.13681,0.13681
2019-04-30 05:00:45,-0.45617,-0.45617
2019-04-30 06:00:15,-0.39557,-0.39557
2019-04-30 06:00:45,-0.89039,-0.89039
2019-04-30 07:00:15,-1.6992,-1.6992
2019-04-30 07:00:45,-1.5265,-1.5265
2019-04-30 08:00:15,-1.6588,-1.6588
2019-04-30 08:00:45,-1.8526,-1.8526
2019-04-30 09:00:15,-1.462,-1.462
2019-04-30 09:00:45,-2.1266,-2.1266
2019-04-30 10:00:15,-1.497,-1.497
2019-04-30 10:00:45,-2.4421,-2.4421
2019-04-30 11:00:15,-2.2225,-2.2225
2019-04-30 11:00:45,-2.4375,-2.4375
2019-04-30 12:00:15,-2.868,-2.868
2019-04-30 12:00:45,-2.6328,-2.6328
2019-04-30 13:00:15,-1.5539,-1.5539
2019-04-30 13:00:45,-2.5477,-2.5477
2019-04-30 14:00:15,-1.7821,-1.7821
2019-04-30 14:00:45,-1.45,-1.45
2019-04-30 15:00:15,-1.7978,-1.7978
2019-04-30 15:00:45,-1.3149,-1.3149
2019-04-30 16:00:15,-2.0207,-2.0207
2019-04-30 16:00:45,-1.4887,-1.4887
2019-04-30 17:00:15,-1.2137,-1.2137
2019-04-30 17:00:45,-0.83725,-0.83725
2019-04-30 18:00:15,-0.22552,-0.22552
2019-04-30 18:00:45,0.32392,0.32392
2019-04-30 19:00:15,0.33613,0.33613
2019-04-30 19:00:45,0.28292,0.28292
2019-04-30 20:00:15,0.2732,0.2732
2019-04-30 20:00:45,0.32092,0.32092
2019-04-30 21:00:15,0.20626,0.20626
2019-04-30 21:00:45,0.058909,0.058909
2019-04-30 22:00:15,0.11276,0.11276
2019-04-30 22:00:45,0.6364,0.6364
2019-04-30 23:00:15,0.27854,0.27854
2019-04-30 23:00:45,0.004618,0.004618
2019-05-01 00:00:15,0.69191,0.69191
2019-05-01 00:00:45,1.0768,1.0768
2019-05-01 01:00:15,1.0272,1.0272
2019-05-01 01:00:45,0.71741,0.71741
2019-05-01 02:00:15,0.39818,0.39818
2019-05-01 02:00:45,0.19127,0.19127
2019-05-01 03:00:15,0.020521,0.020521
2019-05-01 03:00:45,0.005754,0.005754
2019-05-01 04:00:15,0.17274,0.17274
2019-05-01 04:00:45,0.1768,0.1768
2019-05-01 05:00:15,0.12471,0.12471
2019-05-01 05:00:45,-0.24202,-0.24202
2019-05-01 06:00:15,-1.1821,-1.1821
2019-05-01 06:00:45,-1.4124,-1.4124
2019-05-01 07:00:15,-1.9359,-1.9359
2019-05-01 07:00:45,-1.2106,-1.2106
2019-05-01 08:00:15,-1.4181,-1.4181
2019-05-01 08:00:45,-1.8867,-1.8867
2019-05-01 09:00:15,-1.8896,-1.8896
2019-05-01 09:00:45,-1.681,-1.681
2019-05-01 10:00:15,-1.6032,-1.6032
2019-05-01 10:00:45,-1.6217,-1.6217
2019-05-01 11:00:15,-1.6126,-1.6126
2019-05-01 11:00:45,-2.4061,-2.4061
2019-05-01 12:00:15,-1.822,-1.822
2019-05-01 12:00:45,-1.4319,-1.4319
2019-05-01 13:00:15,,-1.977542350000001
2019-05-01 13:00:45,-1.0111,-1.0111
2019-05-01 14:00:15,-1.4975,-1.4975
2019-05-01 14:00:45,-1.9515,-1.9515
2019-05-01 15:00:15,,-0.9520341800000002
2019-05-01 15:00:45,-1.5724,-1.5724
2019-05-01 16:00:15,-1.8083,-1.8083
2019-05-01 16:00:45,-0.74698,-0.74698
2019-05-01 17:00:15,-0.44345,-0.44345
2019-05-01 17:00:45,0.054993,0.054993
2019-05-01 18:00:15,0.088698,0.088698
2019-05-01 18:00:45,-0.052075,-0.052075
2019-05-01 19:00:15,1.8442,1.8442
2019-05-01 19:00:45,0.12932,0.12932
2019-05-01 20:00:15,0.36532,0.36532
2019-05-01 20:00:45,0.19452,0.19452
2019-05-01 21:00:15,,0.15842294
2019-05-01 21:00:45,0.099486,0.099486
2019-05-01 22:00:15,,0.1310447975
2019-05-01 22:00:45,0.17116,0.17116
2019-05-01 23:00:15,0.18788,0.18788
2019-05-01 23:00:45,0.030659,0.030659
2019-05-02 00:00:15,0.056103,0.056103
2019-05-02 00:00:45,-0.061466,-0.061466
2019-05-02 01:00:15,0.12063,0.12063
2019-05-02 01:00:45,-0.022665,-0.022665
2019-05-02 02:00:15,,0.058150017500000005
2019-05-02 02:00:45,0.025236,0.025236
2019-05-02 03:00:15,0.061348,0.061348
2019-05-02 03:00:45,-0.076812,-0.076812
2019-05-02 04:00:15,0.39294,0.39294
2019-05-02 04:00:45,0.003692,0.003692
2019-05-02 05:00:15,-0.17458,-0.17458
2019-05-02 05:00:45,-0.71997,-0.71997
2019-05-02 06:00:15,-1.7884,-1.7884
2019-05-02 06:00:45,-2.4926,-2.4926
2019-05-02 07:00:15,-1.4549,-1.4549
2019-05-02 07:00:45,-1.9272,-1.9272
2019-05-02 08:00:15,-1.8788,-1.8788
2019-05-02 08:00:45,-2.4193,-2.4193
2019-05-02 09:00:15,2.4934,2.4934
2019-05-02 09:00:45,-1.8742,-1.8742
